Date : 2025-03-03 22:43:59
Directory : /home/arian/w/real-deal/master-card
Total : 254 files,  21923 codes, 444 comments, 2600 blanks, all 24967 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/appearance.json                                                     | JSON             |          1 |          0 |          0 |          1 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/backlink.json                                                       | JSON             |          3 |          0 |          0 |          3 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/community-plugins.json                                              | JSON             |          4 |          0 |          0 |          4 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/core-plugins.json                                                   | JSON             |         31 |          0 |          0 |         31 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/graph.json                                                          | JSON             |         22 |          0 |          0 |         22 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/hotkeys.json                                                        | JSON             |         16 |          0 |          0 |         16 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/plugins/obsidian-excalidraw-plugin/data.json                        | JSON             |     11,491 |          0 |          0 |     11,491 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/plugins/obsidian-excalidraw-plugin/main.js                          | JavaScript       |          8 |          1 |          1 |         10 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/plugins/obsidian-excalidraw-plugin/manifest.json                    | JSON             |         12 |          0 |          1 |         13 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/plugins/obsidian-excalidraw-plugin/styles.css                       | CSS              |          1 |          0 |          0 |          1 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/plugins/obsidian-tasks-plugin/main.js                               | JavaScript       |        209 |        156 |         51 |        416 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/plugins/obsidian-tasks-plugin/manifest.json                         | JSON             |         12 |          0 |          1 |         13 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/plugins/obsidian-tasks-plugin/styles.css                            | CSS              |          1 |          0 |          1 |          2 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/templates.json                                                      | JSON             |          3 |          0 |          0 |          3 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/types.json                                                          | JSON             |         27 |          0 |          0 |         27 |
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/workspace.json                                                      | JSON             |        224 |          0 |          0 |        224 |
| /home/arian/w/real-deal/master-card/CardVault/2 - Source Materials/Articles/Making a turn-based multiplayer game in Rust.md | Markdown         |         43 |          0 |         19 |         62 |
| /home/arian/w/real-deal/master-card/CardVault/2 - Source Materials/Videos/Obsidian The King of Learning Tools.md            | Markdown         |         11 |          0 |          8 |         19 |
| /home/arian/w/real-deal/master-card/CardVault/3 - Tags/obsidian.md                                                          | Markdown         |          0 |          0 |          1 |          1 |
| /home/arian/w/real-deal/master-card/CardVault/3 - Tags/organize.md                                                          | Markdown         |          0 |          0 |          1 |          1 |
| /home/arian/w/real-deal/master-card/CardVault/5 - Templates/Full Note.md                                                    | Markdown         |          5 |          0 |          6 |         11 |
| /home/arian/w/real-deal/master-card/CardVault/6 - Main Notes/How to use Obsidian.md                                         | Markdown         |          6 |          0 |          8 |         14 |
| /home/arian/w/real-deal/master-card/CardVault/6 - Main Notes/Static Godot.md                                                | Markdown         |          0 |          0 |          1 |          1 |
| /home/arian/w/real-deal/master-card/CardVault/6 - Main Notes/card-game.md                                                   | Markdown         |          0 |          0 |          1 |          1 |
| /home/arian/w/real-deal/master-card/CardVault/6 - Main Notes/multiplayer.md                                                 | Markdown         |          0 |          0 |          1 |          1 |
| /home/arian/w/real-deal/master-card/CardVault/6 - Main Notes/online tic-toc-toe.md                                          | Markdown         |          7 |          0 |          2 |          9 |
| /home/arian/w/real-deal/master-card/CardVault/6 - Main Notes/turn based game.md                                             | Markdown         |          5 |          0 |          7 |         12 |
| /home/arian/w/real-deal/master-card/CardVault/CardGame/Authentication.md                                                    | Markdown         |          9 |          0 |          9 |         18 |
| /home/arian/w/real-deal/master-card/CardVault/CardGame/Game Flow Chart.md                                                   | Markdown         |        489 |          0 |        476 |        965 |
| /home/arian/w/real-deal/master-card/CardVault/CardGame/Self Notes.md                                                        | Markdown         |          4 |          0 |          0 |          4 |
| /home/arian/w/real-deal/master-card/CardVault/CardGame/TO DO Card.md                                                        | Markdown         |         13 |          0 |          5 |         18 |
| /home/arian/w/real-deal/master-card/CardVault/CardGame/V 1.0.0.md                                                           | Markdown         |        104 |          0 |         13 |        117 |
| /home/arian/w/real-deal/master-card/CardVault/CardGame/Version.md                                                           | Markdown         |         10 |          0 |          6 |         16 |
| /home/arian/w/real-deal/master-card/README.md                                                                               | Markdown         |         30 |          0 |          8 |         38 |
| /home/arian/w/real-deal/master-card/Taskfile.yml                                                                            | YAML             |         67 |          0 |         14 |         81 |
| /home/arian/w/real-deal/master-card/backend/cmd/hokm4/botplay.go                                                            | Go               |         36 |          0 |         10 |         46 |
| /home/arian/w/real-deal/master-card/backend/cmd/hokm4/gameLoop.go                                                           | Go               |        331 |         15 |         54 |        400 |
| /home/arian/w/real-deal/master-card/backend/cmd/hokm4/gamehelper.go                                                         | Go               |         80 |          8 |         16 |        104 |
| /home/arian/w/real-deal/master-card/backend/cmd/hokm4/http_upgrade.go                                                       | Go               |         55 |          1 |         10 |         66 |
| /home/arian/w/real-deal/master-card/backend/cmd/hokm4/main.go                                                               | Go               |         29 |          0 |          9 |         38 |
| /home/arian/w/real-deal/master-card/backend/cmd/hokm4/routes.go                                                             | Go               |         16 |          2 |          8 |         26 |
| /home/arian/w/real-deal/master-card/backend/cmd/hokm4/structs.go                                                            | Go               |        115 |         10 |         33 |        158 |
| /home/arian/w/real-deal/master-card/backend/cmd/user/http_handlers.go                                                       | Go               |        233 |          3 |         48 |        284 |
| /home/arian/w/real-deal/master-card/backend/cmd/user/main.go                                                                | Go               |         30 |          0 |          8 |         38 |
| /home/arian/w/real-deal/master-card/backend/cmd/user/routes.go                                                              | Go               |         24 |          3 |         10 |         37 |
| /home/arian/w/real-deal/master-card/backend/db/hokm4_query.sql                                                              | MS SQL           |          7 |          7 |          7 |         21 |
| /home/arian/w/real-deal/master-card/backend/db/person_query.sql                                                             | MS SQL           |         14 |          4 |          5 |         23 |
| /home/arian/w/real-deal/master-card/backend/db/schema.sql                                                                   | MS SQL           |         42 |          1 |         12 |         55 |
| /home/arian/w/real-deal/master-card/backend/db/version_query.sql                                                            | MS SQL           |          5 |          3 |          2 |         10 |
| /home/arian/w/real-deal/master-card/backend/docker-compose.yml                                                              | YAML             |         13 |          0 |          2 |         15 |
| /home/arian/w/real-deal/master-card/backend/go.mod                                                                          | Go Module File   |         35 |          0 |          4 |         39 |
| /home/arian/w/real-deal/master-card/backend/go.sum                                                                          | Go Checksum File |         72 |          0 |          1 |         73 |
| /home/arian/w/real-deal/master-card/backend/internal/card/card.go                                                           | Go               |        114 |          2 |         16 |        132 |
| /home/arian/w/real-deal/master-card/backend/internal/dbconf/dbconf.go                                                       | Go               |         19 |          0 |          7 |         26 |
| /home/arian/w/real-deal/master-card/backend/internal/password/hash.go                                                       | Go               |         24 |          0 |          7 |         31 |
| /home/arian/w/real-deal/master-card/backend/internal/request/json.go                                                        | Go               |         56 |          0 |         18 |         74 |
| /home/arian/w/real-deal/master-card/backend/internal/response/json.go                                                       | Go               |         22 |          0 |          8 |         30 |
| /home/arian/w/real-deal/master-card/backend/internal/server/CommonGlobal.go                                                 | Go               |         71 |          7 |         19 |         97 |
| /home/arian/w/real-deal/master-card/backend/internal/server/errors.go                                                       | Go               |         66 |          4 |         17 |         87 |
| /home/arian/w/real-deal/master-card/backend/internal/server/helpers.go                                                      | Go               |         18 |          2 |          6 |         26 |
| /home/arian/w/real-deal/master-card/backend/internal/server/middleware.go                                                   | Go               |         95 |          0 |         20 |        115 |
| /home/arian/w/real-deal/master-card/backend/internal/server/server.go                                                       | Go               |         50 |          0 |         15 |         65 |
| /home/arian/w/real-deal/master-card/backend/internal/server/user_context.go                                                 | Go               |         21 |          0 |          8 |         29 |
| /home/arian/w/real-deal/master-card/backend/internal/socket/client.go                                                       | Go               |         81 |          5 |         18 |        104 |
| /home/arian/w/real-deal/master-card/backend/internal/socket/event.go                                                        | Go               |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/backend/internal/socket/types.go                                                        | Go               |         22 |          1 |          7 |         30 |
| /home/arian/w/real-deal/master-card/backend/internal/socket/upgrader.go                                                     | Go               |         10 |          0 |          4 |         14 |
| /home/arian/w/real-deal/master-card/backend/internal/utils/rand.go                                                          | Go               |         10 |          0 |          4 |         14 |
| /home/arian/w/real-deal/master-card/backend/internal/validator/helpers.go                                                   | Go               |         66 |          3 |         18 |         87 |
| /home/arian/w/real-deal/master-card/backend/internal/validator/validator.go                                                 | Go               |         32 |          0 |          9 |         41 |
| /home/arian/w/real-deal/master-card/backend/internal/version/version.go                                                     | Go               |         42 |          0 |         11 |         53 |
| /home/arian/w/real-deal/master-card/backend/sqlc.yaml                                                                       | YAML             |         14 |          0 |          0 |         14 |
| /home/arian/w/real-deal/master-card/backend/sqldb/db.go                                                                     | Go               |         22 |          3 |          8 |         33 |
| /home/arian/w/real-deal/master-card/backend/sqldb/hokm4_query.sql.go                                                        | Go               |         96 |          4 |         24 |        124 |
| /home/arian/w/real-deal/master-card/backend/sqldb/models.go                                                                 | Go               |         41 |          3 |          9 |         53 |
| /home/arian/w/real-deal/master-card/backend/sqldb/person_query.sql.go                                                       | Go               |         82 |          4 |         14 |        100 |
| /home/arian/w/real-deal/master-card/backend/sqldb/version_query.sql.go                                                      | Go               |         41 |          4 |         11 |         56 |
| /home/arian/w/real-deal/master-card/backend/tools/gos3/main.go                                                              | Go               |        143 |         30 |         32 |        205 |
| /home/arian/w/real-deal/master-card/backend/tools/gos3/s3_helpers.go                                                        | Go               |         51 |         10 |         14 |         75 |
| /home/arian/w/real-deal/master-card/game/GameContent/Componets/ShadowTextureComponent.gd                                    | GDScript         |         11 |          0 |          5 |         16 |
| /home/arian/w/real-deal/master-card/game/GameContent/Componets/SwingComponent.gd                                            | GDScript         |         18 |          0 |          8 |         26 |
| /home/arian/w/real-deal/master-card/game/GameContent/Netw/JsonClassConverter.gd                                             | GDScript         |        254 |         60 |         33 |        347 |
| /home/arian/w/real-deal/master-card/game/GameContent/Netw/KAccount.gd                                                       | GDScript         |         72 |          6 |         25 |        103 |
| /home/arian/w/real-deal/master-card/game/GameContent/Netw/KEvent.gd                                                         | GDScript         |         35 |          1 |         12 |         48 |
| /home/arian/w/real-deal/master-card/game/GameContent/Netw/Katana.gd                                                         | GDScript         |          4 |          2 |          6 |         12 |
| /home/arian/w/real-deal/master-card/game/GameContent/Netw/KatanaSocket.gd                                                   | GDScript         |         61 |         12 |         21 |         94 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/ErrorBoard/error_board.gd                                       | GDScript         |         31 |          0 |         11 |         42 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/ErrorBoard/error_board.tscn                                     | GDScene          |         19 |          0 |          4 |         23 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/ErrorBoard/error_row_container.gd                               | GDScript         |          3 |          0 |          1 |          4 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/ErrorBoard/error_row_container.tscn                             | GDScene          |         23 |          0 |          5 |         28 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Card/2d_prespective.gdshader                               | gdshader         |         36 |          8 |         12 |         56 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Card/card.gd                                               | GDScript         |         86 |          3 |         32 |        121 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Card/card.tscn                                             | GDScene          |         71 |          0 |         11 |         82 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Card/drawn_cards.gd                                        | GDScript         |        164 |         16 |         75 |        255 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Card/game_test.tscn                                        | GDScene          |        106 |          0 |         17 |        123 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Card/shader_script.gd                                      | GDScript         |         25 |          1 |          8 |         34 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/ChooseHokm/choose_hokm.gd                                  | GDScript         |         10 |          0 |         10 |         20 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/ChooseHokm/choose_hokm.tscn                                | GDScene          |         42 |          0 |          9 |         51 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/OfflineHokm4.tscn                                    | GDScene          |        375 |          0 |         39 |        414 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/OnlineHokm4.tscn                                     | GDScene          |        411 |          0 |         46 |        457 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/States/ChooseHokm.gd                                 | GDScript         |         34 |          3 |         13 |         50 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/States/ConnectingState.gd                            | GDScript         |         10 |          0 |          4 |         14 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/States/MatchMaking.gd                                | GDScript         |         17 |          0 |          7 |         24 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/States/NewTrickState.gd                              | GDScript         |         17 |          0 |          7 |         24 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/States/game_turn.gd                                  | GDScript         |         51 |          0 |         23 |         74 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/TrickScore.gd                                        | GDScript         |         19 |          0 |          8 |         27 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/TurnScores.gd                                        | GDScript         |         19 |          0 |          8 |         27 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/canvas_game_tic_2.gd                                 | GDScript         |          3 |          0 |          2 |          5 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/offline_hokm_4.gd                                    | GDScript         |          8 |          0 |          3 |         11 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Hokm4/table.gd                                             | GDScript         |         57 |          5 |         17 |         79 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Types/CardData.gd                                          | GDScript         |          9 |          0 |          3 |         12 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Types/CardPlayed.gd                                        | GDScript         |          3 |          0 |          2 |          5 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Types/GameData.gd                                          | GDScript         |         11 |          0 |          5 |         16 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Types/PlayerData.gd                                        | GDScript         |          3 |          0 |          4 |          7 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Types/TrickData.gd                                         | GDScript         |          6 |          0 |          4 |         10 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Game/Types/TurnData.gd                                          | GDScript         |          2 |          0 |          1 |          3 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Loading/loading.tscn                                            | GDScene          |         15 |          0 |          4 |         19 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/Loading/loading_canvas.gd                                       | GDScript         |          6 |          0 |          3 |          9 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/LoginPanel/LoginPanel.tscn                                      | GDScene          |         45 |          0 |         11 |         56 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/LoginPanel/login_panel.gd                                       | GDScript         |         67 |          0 |         21 |         88 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/MainMenu/MainMenu.tscn                                          | GDScene          |         84 |          0 |         10 |         94 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/MainMenu/UserData/user_data.gd                                  | GDScript         |          4 |          0 |          3 |          7 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/MainMenu/main_menu.gd                                           | GDScript         |         17 |          0 |          6 |         23 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/MainMenu/main_menu_canvas.gd                                    | GDScript         |          3 |          0 |          3 |          6 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/SceneManager/CheckErrors.gd                                     | GDScript         |         40 |         19 |         14 |         73 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/SceneManager/SceneManager.tscn                                  | GDScene          |         64 |          0 |         12 |         76 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/SceneManager/scene_level_base.gd                                | GDScript         |         10 |          0 |          6 |         16 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/SceneManager/scene_manager.gd                                   | GDScript         |         42 |          3 |         19 |         64 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/States/State.gd                                                 | GDScript         |         12 |          0 |          6 |         18 |
| /home/arian/w/real-deal/master-card/game/GameContent/Scenes/States/state_machine.gd                                         | GDScript         |         31 |          0 |         12 |         43 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/card-assets/1.2 Poker cards.png.import                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/card-assets/Deck of cards ( full cards ).png.import             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/card-assets/fiches addon (Poker Cards).png.import               | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/card-assets/minicards.png.import                                | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/10.1.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/10.2.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/10.3.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/10.4.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/10.5.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/10.6.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/10.7.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/10.8.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/2.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/2.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/2.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/2.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/2.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/2.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/2.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/2.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/3.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/3.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/3.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/3.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/3.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/3.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/3.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
